Prediction,Binary_Prediction
0.023983648,0
0.023734575,0
0.02388616,0
0.02372158,0
0.02212974,0
0.02631466,0
0.021135094,0
0.02392777,0
0.020995319,0
0.3250986,0
0.10324305,0
0.022041086,0
0.2500333,0
0.019694937,0
0.03170448,0
0.018724961,0
0.038890235,0
0.024456186,0
0.023624951,0
0.025116768,0
0.026170611,0
0.025807546,0
0.025282394,0
0.024787668,0
0.025269,0
0.025068901,0
0.024071692,0
0.022504576,0
0.02538212,0
0.024100536,0
0.023712685,0
0.021251092,0
0.022056257,0
0.025357755,0
0.03013173,0
0.022925809,0
0.021950956,0
0.02298586,0
0.022676507,0
0.020750064,0
0.021454677,0
0.023792606,0
0.024935452,0
0.023584425,0
0.031837597,0
0.022012603,0
0.025373345,0
0.021973552,0
0.025431817,0
0.020845542,0
0.021449607,0
0.024132198,0
0.024448154,0
0.02404847,0
0.036306396,0
0.036314797,0
0.06510425,0
0.5343754,1
0.10326416,0
0.022710094,0
0.025134208,0
0.020359607,0
0.023522593,0
0.025522811,0
0.021483773,0
0.06690309,0
0.027355097,0
0.022090377,0
0.024443641,0
0.021723203,0
0.020341283,0
0.027362589,0
0.03050239,0
0.025103169,0
0.021597885,0
0.0226521,0
0.045579296,0
0.022843014,0
0.02555732,0
0.018551799,0
0.024423512,0
0.021082943,0
0.020065263,0
0.020479092,0
0.025158828,0
0.502381,1
0.022946108,0
0.7414883,1
0.02248723,0
0.11449108,0
0.030508943,0
0.023648992,0
0.26532686,0
0.024954915,0
0.022042334,0
0.02442685,0
0.022273358,0
0.021385526,0
0.022434782,0
0.02297097,0
0.025818245,0
0.16695528,0
0.021224674,0
0.028536001,0
0.18492106,0
0.15172692,0
0.020684958,0
0.06569595,0
0.021544747,0
0.026093977,0
0.020935584,0
0.023157595,0
0.025338653,0
0.02476161,0
0.023367794,0
0.02436619,0
0.024336914,0
0.023232466,0
0.022753969,0
0.020911867,0
0.024717733,0
0.02373831,0
0.022047313,0
0.021108642,0
0.022503568,0
0.023740156,0
0.023499306,0
0.05988493,0
0.02629617,0
0.024144446,0
0.020873511,0
0.019215584,0
0.01955846,0
0.05518664,0
0.67261267,1
0.025321541,0
0.3221298,0
0.29836175,0
0.6739568,1
0.5876469,1
0.37625274,0
0.023076018,0
0.02090158,0
0.02077885,0
0.028759776,0
0.024018776,0
0.021276217,0
0.023404343,0
0.02267713,0
0.02931707,0
0.038709696,0
0.023520138,0
0.022667388,0
0.021615505,0
0.020251526,0
0.024192875,0
0.024071136,0
0.022693899,0
0.021586603,0
0.03332192,0
0.022594256,0
0.022139277,0
0.022909088,0
0.024920363,0
0.022524228,0
0.023061004,0
0.029683368,0
0.020299183,0
0.02687432,0
0.023188878,0
0.27489427,0
0.027074635,0
0.026748642,0
0.022807375,0
0.022145132,0
0.023559278,0
0.028389674,0
0.020672241,0
0.025903082,0
0.025907323,0
0.0239753,0
0.021269172,0
0.0233383,0
0.027948745,0
0.021813238,0
0.020583512,0
0.23017949,0
0.14666349,0
0.024857745,0
0.5873966,1
0.029256554,0
0.2510649,0
0.27071518,0
0.021195158,0
0.027729243,0
0.15287423,0
0.02482959,0
0.028437061,0
0.02396613,0
0.021932138,0
0.023196623,0
0.026115214,0
0.01982552,0
0.021235576,0
0.020583363,0
0.020342851,0
0.024272375,0
0.02142762,0
0.023465144,0
0.02292332,0
0.02558072,0
0.024529511,0
0.108352475,0
0.13381526,0
0.1441658,0
0.27622193,0
0.32421747,0
0.021002997,0
0.017207647,0
0.020071978,0
0.019455628,0
0.023857761,0
0.025278458,0
0.02601766,0
0.02395277,0
0.026870305,0
0.02375779,0
0.02403489,0
0.034851998,0
0.021368397,0
0.022133803,0
0.026091943,0
0.027267825,0
0.022862628,0
0.018697094,0
0.039214198,0
0.030273844,0
0.022590874,0
0.025672495,0
0.029858366,0
0.022007195,0
0.022332147,0
0.021936394,0
0.036416885,0
0.02574443,0
0.021862436,0
0.023425354,0
0.02526017,0
0.024769936,0
0.022896826,0
0.025154239,0
0.036292993,0
0.023315975,0
0.022662634,0
0.029800175,0
0.028622856,0
0.024534257,0
0.026343938,0
0.022861842,0
0.026036104,0
0.021461442,0
0.025120296,0
0.022634104,0
0.047545854,0
0.020550141,0
0.021240668,0
0.020823568,0
0.2394418,0
0.0387652,0
0.022682732,0
0.10756691,0
0.019952057,0
0.020747233,0
0.019436188,0
0.024329048,0
0.022642946,0
0.029609604,0
0.068537444,0
0.028462326,0
0.022456814,0
0.023717731,0
0.024781851,0
0.023134558,0
0.050264895,0
0.026809163,0
0.029354699,0
0.022527914,0
0.027573645,0
0.022953296,0
0.022184927,0
0.025215982,0
0.022562634,0
0.02191699,0
0.02380847,0
0.019432308,0
0.02406765,0
0.022851799,0
0.019911123,0
0.020521566,0
0.024382902,0
0.026268413,0
0.02279487,0
0.033981293,0
0.021464868,0
0.022354528,0
0.022854567,0
0.021639891,0
0.020943502,0
0.025349343,0
0.021461692,0
0.032564588,0
0.0217121,0
0.05870345,0
0.024588047,0
0.047180243,0
0.42656124,1
0.028677283,0
0.051870037,0
0.074257195,0
0.027242573,0
0.021617418,0
0.026052052,0
0.02385047,0
0.037327915,0
0.026249569,0
0.022669014,0
0.049412172,0
0.022317043,0
0.02036258,0
0.02063753,0
0.022871105,0
0.021964945,0
0.020546213,0
0.022225004,0
0.022858793,0
0.02204653,0
0.032715436,0
0.020316117,0
0.031931244,0
0.017160583,0
0.018317519,0
0.023056226,0
0.021755476,0
0.32522503,0
0.024950206,0
0.4963462,1
0.021766333,0
0.056228943,0
0.037167087,0
0.02325322,0
0.3321993,0
0.023564357,0
0.024475476,0
0.025551463,0
0.021338994,0
0.021347947,0
0.04809914,0
0.023862045,0
0.03692481,0
0.22922495,0
0.02376093,0
0.022175929,0
0.073047705,0
0.15790047,0
0.023208115,0
0.05556447,0
0.026568593,0
0.02360842,0
0.024844866,0
0.021596242,0
0.03261202,0
0.025615247,0
0.022820728,0
0.027095096,0
0.028216116,0
0.023062933,0
0.030433174,0
0.02345987,0
0.020584555,0
0.022859327,0
0.02789065,0
0.021032859,0
0.022037346,0
0.023660736,0
0.024279272,0
0.039824177,0
0.039290536,0
0.05036276,0
0.01980814,0
0.020195177,0
0.01987467,0
0.1241238,0
0.32130212,0
0.09704886,0
0.21826597,0
0.25184593,0
0.46723685,1
0.49748027,1
0.38868415,0
0.029509934,0
0.019448042,0
0.020629603,0
0.057979263,0
0.053520966,0
0.04637603,0
0.02831057,0
0.02619956,0
0.0287106,0
0.035798963,0
0.024128675,0
0.021210985,0
0.029899314,0
0.03344042,0
0.021081043,0
0.028664391,0
0.047544286,0
0.021596344,0
0.14763871,0
0.04060045,0
0.03434922,0
0.09121607,0
0.050711896,0
0.029510768,0
0.023882203,0
0.027826427,0
0.019539053,0
0.05978006,0
0.02989325,0
0.038279705,0
0.030660415,0
0.033298023,0
0.022682596,0
0.020226251,0
0.025374755,0
0.028036866,0
0.02107143,0
0.040826105,0
0.027826447,0
0.021204714,0
0.020343449,0
0.029303525,0
0.039250318,0
0.021025427,0
0.018646296,0
0.16494758,0
0.17043291,0
0.025246093,0
0.475168,1
0.04882133,0
0.10303077,0
0.24390781,0
0.025281344,0
0.0531239,0
0.024484899,0
0.023246368,0
0.02844792,0
0.033341818,0
0.028511569,0
0.02747007,0
0.02199348,0
0.021146342,0
0.029825728,0
0.019802094,0
0.02311185,0
0.02166325,0
0.021540664,0
0.023162477,0
0.029764967,0
0.05097599,0
0.031796563,0
0.067413986,0
0.04203237,0
0.02673581,0
0.18969974,0
0.2676698,0
0.022189742,0
0.01758525,0
0.020728303,0
0.018921599,0
0.024906183,0
0.05133963,0
0.024045013,0
0.06026141,0
0.08358572,0
0.022552019,0
0.02120132,0
0.036479767,0
0.021010514,0
0.019619418,0
0.024591204,0
0.022732308,0
0.020501276,0
0.018116135,0
0.023500118,0
0.027402796,0
0.026601095,0
0.028064355,0
0.02622892,0
0.020759279,0
0.022279132,0
0.02252363,0
0.042511333,0
0.022722939,0
0.027364215,0
0.023385812,0
0.022933714,0
0.028820654,0
0.021555433,0
0.02289864,0
0.023287987,0
0.029893732,0
0.021445675,0
0.02446905,0
0.02380763,0
0.02193805,0
0.023571696,0
